week,day,date,time,home_team,score,away_team,attendance,venue,referee,match_report,notes,home_xg,away_xg,game_id,is_home,goal_diff
1,Sun,2016-08-14,16:00,Arsenal,3–4,Liverpool,60033,Emirates Stadium,Michael Oliver,/en/matches/0e815975/Arsenal-Liverpool-August-14-2016-Premier-League,,,,0e815975,1,-1
2,Sat,2016-08-20,17:30,Leicester City,0–0,Arsenal,32008,King Power Stadium,Mark Clattenburg,/en/matches/7dcbb8b3/Leicester-City-Arsenal-August-20-2016-Premier-League,,,,7dcbb8b3,0,0
3,Sat,2016-08-27,15:00,Watford,1–3,Arsenal,20545,Vicarage Road Stadium,Kevin Friend,/en/matches/b123da8c/Watford-Arsenal-August-27-2016-Premier-League,,,,b123da8c,0,2
4,Sat,2016-09-10,15:00,Arsenal,2–1,Southampton,59962,Emirates Stadium,Robert Madley,/en/matches/a8053d4d/Arsenal-Southampton-September-10-2016-Premier-League,,,,a8053d4d,1,1
5,Sat,2016-09-17,15:00,Hull City,1–4,Arsenal,22536,Kingston Communications Stadium,Roger East,/en/matches/f2805e6a/Hull-City-Arsenal-September-17-2016-Premier-League,,,,f2805e6a,0,3
6,Sat,2016-09-24,17:30,Arsenal,3–0,Chelsea,60028,Emirates Stadium,Michael Oliver,/en/matches/61b1eca2/North-West-London-Derby-Arsenal-Chelsea-September-24-2016-Premier-League,,,,61b1eca2,1,3
7,Sun,2016-10-02,16:30,Burnley,0–1,Arsenal,20982,Turf Moor,Craig Pawson,/en/matches/28458ed0/Burnley-Arsenal-October-2-2016-Premier-League,,,,28458ed0,0,1
8,Sat,2016-10-15,15:00,Arsenal,3–2,Swansea City,60007,Emirates Stadium,Jonathan Moss,/en/matches/90730896/Arsenal-Swansea-City-October-15-2016-Premier-League,,,,90730896,1,1
9,Sat,2016-10-22,15:00,Arsenal,0–0,Middlesbrough,59982,Emirates Stadium,Mike Dean,/en/matches/bdbf5bba/Arsenal-Middlesbrough-October-22-2016-Premier-League,,,,bdbf5bba,1,0
10,Sat,2016-10-29,12:30,Sunderland,1–4,Arsenal,44322,Stadium of Light,Martin Atkinson,/en/matches/ed5de6ff/Sunderland-Arsenal-October-29-2016-Premier-League,,,,ed5de6ff,0,3
11,Sun,2016-11-06,12:00,Arsenal,1–1,Tottenham,60039,Emirates Stadium,Mark Clattenburg,/en/matches/61ae4b5a/North-London-Derby-Arsenal-Tottenham-Hotspur-November-6-2016-Premier-League,,,,61ae4b5a,1,0
12,Sat,2016-11-19,12:30,Manchester Utd,1–1,Arsenal,75264,Old Trafford,Andre Marriner,/en/matches/abb1ca5c/Manchester-United-Arsenal-November-19-2016-Premier-League,,,,abb1ca5c,0,0
13,Sun,2016-11-27,14:15,Arsenal,3–1,Bournemouth,59978,Emirates Stadium,Mike Jones,/en/matches/40ece6d2/Arsenal-Bournemouth-November-27-2016-Premier-League,,,,40ece6d2,1,2
14,Sat,2016-12-03,17:30,West Ham,1–5,Arsenal,56980,London Stadium,Craig Pawson,/en/matches/432b5d0c/West-Ham-United-Arsenal-December-3-2016-Premier-League,,,,432b5d0c,0,4
15,Sat,2016-12-10,15:00,Arsenal,3–1,Stoke City,59964,Emirates Stadium,Lee Mason,/en/matches/fec71c04/Arsenal-Stoke-City-December-10-2016-Premier-League,,,,fec71c04,1,2
16,Tue,2016-12-13,19:45,Everton,2–1,Arsenal,39510,Goodison Park,Mark Clattenburg,/en/matches/058313b0/Everton-Arsenal-December-13-2016-Premier-League,,,,058313b0,0,-1
17,Sun,2016-12-18,16:00,Manchester City,2–1,Arsenal,54409,Etihad Stadium,Martin Atkinson,/en/matches/18115cd0/Manchester-City-Arsenal-December-18-2016-Premier-League,,,,18115cd0,0,-1
18,Mon,2016-12-26,15:00,Arsenal,1–0,West Brom,59925,Emirates Stadium,Niel Swarbrick,/en/matches/32a93ec5/Arsenal-West-Bromwich-Albion-December-26-2016-Premier-League,,,,32a93ec5,1,1
19,Sun,2017-01-01,16:00,Arsenal,2–0,Crystal Palace,59975,Emirates Stadium,Andre Marriner,/en/matches/b0f63c70/Arsenal-Crystal-Palace-January-1-2017-Premier-League,,,,b0f63c70,1,2
20,Tue,2017-01-03,19:45,Bournemouth,3–3,Arsenal,11202,Vitality Stadium,Michael Oliver,/en/matches/f4a549b2/Bournemouth-Arsenal-January-3-2017-Premier-League,,,,f4a549b2,0,0
21,Sat,2017-01-14,15:00,Swansea City,0–4,Arsenal,20875,Liberty Stadium,Mike Jones,/en/matches/1a4da26d/Swansea-City-Arsenal-January-14-2017-Premier-League,,,,1a4da26d,0,4
22,Sun,2017-01-22,14:15,Arsenal,2–1,Burnley,59955,Emirates Stadium,Jonathan Moss,/en/matches/ff6cad57/Arsenal-Burnley-January-22-2017-Premier-League,,,,ff6cad57,1,1
23,Tue,2017-01-31,19:45,Arsenal,1–2,Watford,60035,Emirates Stadium,Andre Marriner,/en/matches/eef8e264/Arsenal-Watford-January-31-2017-Premier-League,,,,eef8e264,1,-1
24,Sat,2017-02-04,12:30,Chelsea,3–1,Arsenal,41490,Stamford Bridge,Martin Atkinson,/en/matches/748207ea/North-West-London-Derby-Chelsea-Arsenal-February-4-2017-Premier-League,,,,748207ea,0,-2
25,Sat,2017-02-11,12:30,Arsenal,2–0,Hull City,59962,Emirates Stadium,Mark Clattenburg,/en/matches/37825164/Arsenal-Hull-City-February-11-2017-Premier-League,,,,37825164,1,2
27,Sat,2017-03-04,17:30,Liverpool,3–1,Arsenal,53146,Anfield,Robert Madley,/en/matches/f06bb82f/Liverpool-Arsenal-March-4-2017-Premier-League,,,,f06bb82f,0,-2
29,Sat,2017-03-18,12:30,West Brom,3–1,Arsenal,24065,The Hawthorns,Niel Swarbrick,/en/matches/d1bac114/West-Bromwich-Albion-Arsenal-March-18-2017-Premier-League,,,,d1bac114,0,-2
30,Sun,2017-04-02,16:00,Arsenal,2–2,Manchester City,60001,Emirates Stadium,Andre Marriner,/en/matches/283ef914/Arsenal-Manchester-City-April-2-2017-Premier-League,,,,283ef914,1,0
31,Wed,2017-04-05,19:45,Arsenal,3–0,West Ham,59961,Emirates Stadium,Martin Atkinson,/en/matches/99d5f0d0/Arsenal-West-Ham-United-April-5-2017-Premier-League,,,,99d5f0d0,1,3
32,Mon,2017-04-10,20:00,Crystal Palace,3–0,Arsenal,25648,Selhurst Park,Michael Oliver,/en/matches/78f9825c/Crystal-Palace-Arsenal-April-10-2017-Premier-League,,,,78f9825c,0,-3
33,Mon,2017-04-17,20:00,Middlesbrough,1–2,Arsenal,31298,Riverside Stadium,Anthony Taylor,/en/matches/344116c5/Middlesbrough-Arsenal-April-17-2017-Premier-League,,,,344116c5,0,1
28,Wed,2017-04-26,19:45,Arsenal,1–0,Leicester City,59829,Emirates Stadium,Mike Jones,/en/matches/d0129267/Arsenal-Leicester-City-April-26-2017-Premier-League,,,,d0129267,1,1
35,Sun,2017-04-30,16:30,Tottenham,2–0,Arsenal,31811,White Hart Lane,Michael Oliver,/en/matches/cdec2a32/North-London-Derby-Tottenham-Hotspur-Arsenal-April-30-2017-Premier-League,,,,cdec2a32,0,-2
36,Sun,2017-05-07,16:00,Arsenal,2–0,Manchester Utd,60055,Emirates Stadium,Andre Marriner,/en/matches/dc6b6f97/Arsenal-Manchester-United-May-7-2017-Premier-League,,,,dc6b6f97,1,2
26,Wed,2017-05-10,19:45,Southampton,0–2,Arsenal,31474,St. Mary's Stadium,Jonathan Moss,/en/matches/eae4b047/Southampton-Arsenal-May-10-2017-Premier-League,,,,eae4b047,0,2
