league,season,team,game,date,time,round,day,venue,result,GF,GA,opponent,xG,xGA,Poss,Attendance,Captain,Formation,Opp Formation,Referee,match_report,Notes
ENG-Premier League,1617,Arsenal,2016-08-14 Arsenal-Liverpool,2016-08-14,16:00:00,Matchweek 1,Sun,Home,L,3,4,Liverpool,,,51,60033,Petr Čech,4-2-3-1,4-3-3,Michael Oliver,/en/matches/0e815975/Arsenal-Liverpool-August-14-2016-Premier-League,
ENG-Premier League,1617,Arsenal,2016-08-20 Leicester City-Arsenal,2016-08-20,17:30:00,Matchweek 2,Sat,Away,D,0,0,Leicester City,,,61,32008,Laurent Koscielny,4-2-3-1,4-4-2,Mark Clattenburg,/en/matches/7dcbb8b3/Leicester-City-Arsenal-August-20-2016-Premier-League,
ENG-Premier League,1617,Arsenal,2016-08-27 Watford-Arsenal,2016-08-27,15:00:00,Matchweek 3,Sat,Away,W,3,1,Watford,,,55,20545,Laurent Koscielny,4-2-3-1,3-5-2,Kevin Friend,/en/matches/b123da8c/Watford-Arsenal-August-27-2016-Premier-League,
ENG-Premier League,1617,Arsenal,2016-09-10 Arsenal-Southampton,2016-09-10,15:00:00,Matchweek 4,Sat,Home,W,2,1,Southampton,,,57,59962,Laurent Koscielny,4-2-3-1,4-3-3,Robert Madley,/en/matches/a8053d4d/Arsenal-Southampton-September-10-2016-Premier-League,
ENG-Premier League,1617,Arsenal,2016-09-17 Hull City-Arsenal,2016-09-17,15:00:00,Matchweek 5,Sat,Away,W,4,1,Hull City,,,61,22536,Laurent Koscielny,4-2-3-1,4-3-3,Roger East,/en/matches/f2805e6a/Hull-City-Arsenal-September-17-2016-Premier-League,
ENG-Premier League,1617,Arsenal,2016-09-24 Arsenal-Chelsea,2016-09-24,17:30:00,Matchweek 6,Sat,Home,W,3,0,Chelsea,,,50,60028,Laurent Koscielny,4-2-3-1,4-1-4-1,Michael Oliver,/en/matches/61b1eca2/North-West-London-Derby-Arsenal-Chelsea-September-24-2016-Premier-League,
ENG-Premier League,1617,Arsenal,2016-10-02 Burnley-Arsenal,2016-10-02,16:30:00,Matchweek 7,Sun,Away,W,1,0,Burnley,,,67,20982,Laurent Koscielny,4-2-3-1,4-5-1,Craig Pawson,/en/matches/28458ed0/Burnley-Arsenal-October-2-2016-Premier-League,
ENG-Premier League,1617,Arsenal,2016-10-15 Arsenal-Swansea City,2016-10-15,15:00:00,Matchweek 8,Sat,Home,W,3,2,Swansea City,,,49,60007,Laurent Koscielny,4-2-3-1,4-4-1-1,Jonathan Moss,/en/matches/90730896/Arsenal-Swansea-City-October-15-2016-Premier-League,
ENG-Premier League,1617,Arsenal,2016-10-22 Arsenal-Middlesbrough,2016-10-22,15:00:00,Matchweek 9,Sat,Home,D,0,0,Middlesbrough,,,75,59982,Laurent Koscielny,4-2-3-1,4-5-1,Mike Dean,/en/matches/bdbf5bba/Arsenal-Middlesbrough-October-22-2016-Premier-League,
ENG-Premier League,1617,Arsenal,2016-10-29 Sunderland-Arsenal,2016-10-29,12:30:00,Matchweek 10,Sat,Away,W,4,1,Sunderland,,,66,44322,Laurent Koscielny,4-2-3-1,4-5-1,Martin Atkinson,/en/matches/ed5de6ff/Sunderland-Arsenal-October-29-2016-Premier-League,
ENG-Premier League,1617,Arsenal,2016-11-06 Arsenal-Tottenham,2016-11-06,12:00:00,Matchweek 11,Sun,Home,D,1,1,Tottenham,,,46,60039,Laurent Koscielny,4-2-3-1,3-4-3,Mark Clattenburg,/en/matches/61ae4b5a/North-London-Derby-Arsenal-Tottenham-Hotspur-November-6-2016-Premier-League,
ENG-Premier League,1617,Arsenal,2016-11-19 Manchester Utd-Arsenal,2016-11-19,12:30:00,Matchweek 12,Sat,Away,D,1,1,Manchester Utd,,,55,75264,Laurent Koscielny,4-2-3-1,4-3-3,Andre Marriner,/en/matches/abb1ca5c/Manchester-United-Arsenal-November-19-2016-Premier-League,
ENG-Premier League,1617,Arsenal,2016-11-27 Arsenal-Bournemouth,2016-11-27,14:15:00,Matchweek 13,Sun,Home,W,3,1,Bournemouth,,,52,59978,Laurent Koscielny,4-2-3-1,4-2-3-1,Mike Jones,/en/matches/40ece6d2/Arsenal-Bournemouth-November-27-2016-Premier-League,
ENG-Premier League,1617,Arsenal,2016-12-03 West Ham-Arsenal,2016-12-03,17:30:00,Matchweek 14,Sat,Away,W,5,1,West Ham,,,50,56980,Laurent Koscielny,4-2-3-1,3-4-3,Craig Pawson,/en/matches/432b5d0c/West-Ham-United-Arsenal-December-3-2016-Premier-League,
ENG-Premier League,1617,Arsenal,2016-12-10 Arsenal-Stoke City,2016-12-10,15:00:00,Matchweek 15,Sat,Home,W,3,1,Stoke City,,,64,59964,Laurent Koscielny,4-2-3-1,3-4-3,Lee Mason,/en/matches/fec71c04/Arsenal-Stoke-City-December-10-2016-Premier-League,
ENG-Premier League,1617,Arsenal,2016-12-13 Everton-Arsenal,2016-12-13,19:45:00,Matchweek 16,Tue,Away,L,1,2,Everton,,,59,39510,Laurent Koscielny,4-2-3-1,4-3-3,Mark Clattenburg,/en/matches/058313b0/Everton-Arsenal-December-13-2016-Premier-League,
